date,cavallo_index,tmall_index,base_date
2025-07-24,108.2405,108.912,2025-05-17
2025-07-25,108.2056,108.824,2025-05-17
2025-07-26,108.156,108.7234,2025-05-17
2025-07-27,108.0888,108.6381,2025-05-17
2025-07-28,108.026,108.5542,2025-05-17
2025-07-29,107.988,108.45,2025-05-17
2025-07-30,107.9461,108.3655,2025-05-17
2025-07-31,107.8367,108.242,2025-05-17
2025-08-01,107.7688,108.1673,2025-05-17
2025-08-02,107.7391,108.075,2025-05-17
2025-08-03,107.7076,108.0084,2025-05-17
2025-08-04,107.6721,107.9476,2025-05-17
2025-08-05,107.6002,107.8556,2025-05-17
2025-08-06,107.5363,107.7712,2025-05-17
2025-08-07,107.4778,107.679,2025-05-17
2025-08-08,107.4183,107.6213,2025-05-17
2025-08-09,107.3381,107.5276,2025-05-17
2025-08-10,107.2781,107.4527,2025-05-17
2025-08-11,107.2383,107.3608,2025-05-17
2025-08-12,107.179,107.2854,2025-05-17
2025-08-13,107.1287,107.2184,2025-05-17
2025-08-14,107.0887,107.1559,2025-05-17
2025-08-15,107.0102,107.0826,2025-05-17
2025-08-16,106.9343,107.0222,2025-05-17
2025-08-17,106.8713,106.9889,2025-05-17
2025-08-18,106.8278,106.8885,2025-05-17
2025-08-19,106.8068,106.8178,2025-05-17
2025-08-20,106.7621,106.7495,2025-05-17
2025-08-21,106.6932,106.649,2025-05-17
2025-08-22,106.6359,106.5643,2025-05-17
2025-08-23,106.6022,106.5049,2025-05-17
2025-08-24,106.5712,106.443,2025-05-17
2025-08-25,106.5292,106.3916,2025-05-17
2025-08-26,106.5099,106.3164,2025-05-17
2025-08-27,106.475,106.2164,2025-05-17
2025-08-28,106.4171,106.1854,2025-05-17
2025-08-29,106.3883,106.1554,2025-05-17
2025-08-30,106.3613,106.095,2025-05-17
2025-08-31,106.3113,106.0036,2025-05-17
2025-09-01,106.2904,105.987,2025-05-17
2025-09-02,106.2441,105.9326,2025-05-17
2025-09-03,106.1832,105.8761,2025-05-17
2025-09-04,106.135,105.8237,2025-05-17
2025-09-05,106.0906,105.7538,2025-05-17
2025-09-06,106.0597,105.6759,2025-05-17
2025-09-07,105.9999,105.5612,2025-05-17
2025-09-08,105.928,105.4949,2025-05-17
2025-09-09,105.9089,105.5008,2025-05-17
2025-09-10,105.8385,105.4408,2025-05-17
2025-09-11,105.8166,105.4191,2025-05-17
2025-09-12,105.7446,105.3346,2025-05-17
2025-09-13,105.6999,105.264,2025-05-17
2025-09-14,105.6323,105.1934,2025-05-17
2025-09-15,105.6218,105.1601,2025-05-17
2025-09-16,105.5669,105.1148,2025-05-17
2025-09-17,105.5207,105.0308,2025-05-17
2025-09-18,105.4861,104.9486,2025-05-17
2025-09-19,105.4348,104.9197,2025-05-17
2025-09-20,105.3769,104.8601,2025-05-17
2025-09-21,105.3294,104.7884,2025-05-17
2025-09-22,105.2739,104.7536,2025-05-17
2025-09-23,105.2195,104.7156,2025-05-17
2025-09-24,105.1718,104.6273,2025-05-17
2025-09-25,105.1358,104.5397,2025-05-17
2025-09-26,105.0886,104.5002,2025-05-17
2025-09-27,105.0394,104.4552,2025-05-17
2025-09-28,105.0146,104.3837,2025-05-17
2025-09-29,104.9577,104.2939,2025-05-17
2025-09-30,104.8813,104.1985,2025-05-17
2025-10-01,104.8244,104.1282,2025-05-17
2025-10-02,104.7895,104.0816,2025-05-17
2025-10-03,104.7343,104.0247,2025-05-17
2025-10-04,104.666,103.962,2025-05-17
2025-10-05,104.64,103.9123,2025-05-17
2025-10-06,104.6091,103.8911,2025-05-17
2025-10-07,104.5562,103.8359,2025-05-17
2025-10-08,104.527,103.8121,2025-05-17
2025-10-09,104.4846,103.7425,2025-05-17
2025-10-10,104.4384,103.7085,2025-05-17
2025-10-11,104.4191,103.6855,2025-05-17
2025-10-12,104.3984,103.6543,2025-05-17
2025-10-13,104.3477,103.6198,2025-05-17
2025-10-14,104.3499,103.6293,2025-05-17
2025-10-15,104.3,103.6005,2025-05-17
2025-10-16,104.2614,103.5471,2025-05-17
2025-10-17,104.2475,103.5054,2025-05-17
2025-10-18,104.2129,103.4518,2025-05-17
2025-10-19,104.1504,103.4101,2025-05-17
2025-10-20,104.1486,103.3851,2025-05-17
2025-10-21,104.1294,103.3888,2025-05-17
2025-10-22,104.0679,103.3562,2025-05-17
2025-10-23,104.0186,103.3154,2025-05-17
2025-10-24,103.9944,103.309,2025-05-17
2025-10-25,103.9508,103.2818,2025-05-17
2025-10-26,103.9195,103.2488,2025-05-17
2025-10-27,103.868,103.1998,2025-05-17
2025-10-28,103.8609,103.1766,2025-05-17
2025-10-29,103.8043,103.1562,2025-05-17
2025-10-30,103.7738,103.15,2025-05-17
2025-10-31,103.7358,103.1198,2025-05-17
2025-11-01,103.7099,103.0714,2025-05-17
2025-11-02,103.6967,103.0764,2025-05-17
2025-11-03,103.6509,103.0142,2025-05-17
2025-11-04,103.5818,102.9708,2025-05-17
2025-11-05,103.5671,102.9619,2025-05-17
2025-11-06,103.5042,102.9057,2025-05-17
2025-11-07,103.4912,102.9165,2025-05-17
2025-11-08,103.4403,102.9029,2025-05-17
2025-11-09,100.4333,99.9643,2025-05-17
2025-11-10,97.5683,97.1471,2025-05-17
2025-11-11,94.7266,94.3629,2025-05-17
2025-11-12,101.8394,101.7328,2025-05-17
2025-11-13,109.3267,109.4848,2025-05-17
2025-11-14,117.4313,117.8194,2025-05-17
2025-11-15,117.0065,117.5698,2025-05-17
2025-11-16,116.5013,117.2638,2025-05-17
2025-11-17,116.0774,117.0005,2025-05-17
2025-11-18,115.5529,116.7257,2025-05-17
2025-11-19,115.1308,116.4577,2025-05-17
2025-11-20,114.7045,116.1718,2025-05-17
2025-11-21,114.3557,115.9295,2025-05-17
2025-11-22,114.0267,115.7198,2025-05-17
2025-11-23,113.6245,115.4719,2025-05-17
2025-11-24,113.225,115.2087,2025-05-17
2025-11-25,112.7125,114.9482,2025-05-17
2025-11-26,112.3406,114.7527,2025-05-17
2025-11-27,111.9748,114.5345,2025-05-17
2025-11-28,111.8049,114.3807,2025-05-17
2025-11-29,111.6869,114.2325,2025-05-17
2025-11-30,111.5739,114.0674,2025-05-17
2025-12-01,111.4828,113.9109,2025-05-17
2025-12-02,111.3602,113.7505,2025-05-17
2025-12-03,111.1963,113.561,2025-05-17
2025-12-04,111.0968,113.4458,2025-05-17
2025-12-05,110.9957,113.3125,2025-05-17
2025-12-06,110.936,113.2199,2025-05-17
2025-12-07,110.829,113.0622,2025-05-17
2025-12-08,110.7409,112.9521,2025-05-17
2025-12-09,110.6291,112.8427,2025-05-17
2025-12-10,107.3971,109.5368,2025-05-17
2025-12-11,104.172,106.3321,2025-05-17
2025-12-12,101.1545,103.3346,2025-05-17
2025-12-13,108.6943,111.2068,2025-05-17
2025-12-14,116.685,119.7338,2025-05-17
2025-12-15,125.2647,128.8181,2025-05-17
2025-12-16,124.6789,128.3921,2025-05-17
2025-12-17,124.2152,128.0137,2025-05-17
2025-12-18,123.6412,127.617,2025-05-17
2025-12-19,123.0197,127.2251,2025-05-17
2025-12-20,122.4729,126.8512,2025-05-17
2025-12-21,121.98,126.447,2025-05-17
2025-12-22,121.3962,126.0491,2025-05-17
2025-12-23,120.9288,125.6953,2025-05-17
2025-12-24,120.4378,125.3228,2025-05-17
2025-12-25,119.9894,124.9542,2025-05-17
2025-12-26,119.5577,124.6488,2025-05-17
2025-12-27,118.9876,124.2832,2025-05-17
2025-12-28,118.5705,123.874,2025-05-17
2025-12-29,118.351,123.6073,2025-05-17
2025-12-30,118.2467,123.385,2025-05-17
2025-12-31,118.0402,123.1336,2025-05-17
2026-01-01,117.7938,122.8495,2025-05-17
2026-01-02,117.6248,122.6031,2025-05-17
2026-01-03,117.4551,122.3445,2025-05-17
2026-01-04,117.2838,122.1289,2025-05-17
2026-01-05,117.121,121.8544,2025-05-17
2026-01-06,116.9244,121.6638,2025-05-17
2026-01-07,116.7302,121.4965,2025-05-17
2026-01-08,116.6013,121.2289,2025-05-17
2026-01-09,116.3983,120.9756,2025-05-17
2026-01-10,116.2105,120.7931,2025-05-17
2026-01-11,115.9705,120.5498,2025-05-17
2026-01-12,115.7106,120.2922,2025-05-17
2026-01-13,115.5455,120.1271,2025-05-17
2026-01-14,115.375,119.9017,2025-05-17
2026-01-15,115.1982,119.7234,2025-05-17
2026-01-16,115.0716,119.4721,2025-05-17
2026-01-17,114.9246,119.3178,2025-05-17
2026-01-18,114.7768,119.1322,2025-05-17
2026-01-19,114.6263,118.9372,2025-05-17
2026-01-20,114.4943,118.7663,2025-05-17
2026-01-21,114.3484,118.5073,2025-05-17
2026-01-22,114.1765,118.2888,2025-05-17
2026-01-23,114.0474,118.1487,2025-05-17
2026-01-24,113.9346,117.9807,2025-05-17
2026-01-25,113.7397,117.8103,2025-05-17
2026-01-26,113.6491,117.6266,2025-05-17
2026-01-27,113.5014,117.4399,2025-05-17
2026-01-28,113.3333,117.2824,2025-05-17
2026-01-29,113.2138,117.0901,2025-05-17
2026-01-30,113.0852,116.8823,2025-05-17
2026-01-31,112.9304,116.7459,2025-05-17
2026-02-01,112.8018,116.5358,2025-05-17
2026-02-02,112.6492,116.3838,2025-05-17
2026-02-03,112.4964,116.1937,2025-05-17
2026-02-04,112.3408,116.0157,2025-05-17
2026-02-05,112.2471,115.8741,2025-05-17
2026-02-06,112.1272,115.7157,2025-05-17
2026-02-07,112.0247,115.561,2025-05-17
2026-02-08,111.8809,115.4502,2025-05-17
2026-02-09,111.6667,115.2567,2025-05-17
2026-02-10,111.5312,115.0547,2025-05-17
2026-02-11,111.4316,114.8712,2025-05-17
2026-02-12,111.3119,114.6613,2025-05-17
2026-02-13,111.204,114.5111,2025-05-17
2026-02-14,111.0466,114.3598,2025-05-17
2026-02-15,110.9114,114.2202,2025-05-17
2026-02-16,110.7804,114.0719,2025-05-17
2026-02-17,110.6353,113.9014,2025-05-17
2026-02-18,110.5438,113.7356,2025-05-17
2026-02-19,110.4007,113.5546,2025-05-17
2026-02-20,110.3515,113.4328,2025-05-17
2026-02-21,110.2337,113.2751,2025-05-17
2026-02-22,110.1466,113.1261,2025-05-17
2026-02-23,110.0417,112.989,2025-05-17
2026-02-24,109.9067,112.8034,2025-05-17
2026-02-25,109.7965,112.6589,2025-05-17
2026-02-26,109.6921,112.5557,2025-05-17
2026-02-27,109.6303,112.4193,2025-05-17
2026-02-28,109.574,112.3066,2025-05-17
2026-03-01,109.4562,112.1387,2025-05-17
2026-03-02,109.3567,111.9694,2025-05-17
2026-03-03,109.2885,111.8337,2025-05-17
2026-03-04,109.2007,111.6869,2025-05-17
2026-03-05,109.1283,111.5677,2025-05-17
2026-03-06,109.0019,111.4471,2025-05-17
2026-03-07,108.9327,111.3165,2025-05-17
2026-03-08,108.8921,111.2077,2025-05-17
2026-03-09,108.8482,111.0926,2025-05-17
2026-03-10,108.7622,111.0168,2025-05-17
2026-03-11,108.6476,110.9098,2025-05-17
2026-03-12,108.5337,110.7937,2025-05-17
2026-03-13,108.4074,110.6536,2025-05-17
2026-03-14,108.267,110.4735,2025-05-17
2026-03-15,108.1676,110.3509,2025-05-17
2026-03-16,108.1108,110.2387,2025-05-17
2026-03-17,108.0649,110.1492,2025-05-17
2026-03-18,107.9925,110.0404,2025-05-17
2026-03-19,107.8854,109.9547,2025-05-17
2026-03-20,107.8124,109.8047,2025-05-17
2026-03-21,107.735,109.7115,2025-05-17
2026-03-22,107.6622,109.6203,2025-05-17
2026-03-23,107.5581,109.4605,2025-05-17
2026-03-24,107.4966,109.3449,2025-05-17
2026-03-25,107.4294,109.2465,2025-05-17
2026-03-26,107.3594,109.1309,2025-05-17
2026-03-27,107.2589,109.0488,2025-05-17
2026-03-28,107.1859,108.9743,2025-05-17
2026-03-29,107.1049,108.9133,2025-05-17
2026-03-30,107.0463,108.8711,2025-05-17
2026-03-31,107.0121,108.7668,2025-05-17
2026-04-01,106.8944,108.6826,2025-05-17
2026-04-02,106.802,108.608,2025-05-17
2026-04-03,106.7727,108.5455,2025-05-17
2026-04-04,106.7521,108.4507,2025-05-17
2026-04-05,106.731,108.3918,2025-05-17
2026-04-06,106.6615,108.3087,2025-05-17
2026-04-07,106.6238,108.238,2025-05-17
2026-04-08,106.5454,108.2047,2025-05-17
2026-04-09,106.4919,108.1244,2025-05-17
2026-04-10,106.4461,108.0328,2025-05-17
2026-04-11,106.4076,107.9501,2025-05-17
2026-04-12,106.3158,107.8287,2025-05-17
2026-04-13,106.249,107.6977,2025-05-17
2026-04-14,106.174,107.6149,2025-05-17
2026-04-15,106.119,107.5226,2025-05-17
2026-04-16,106.0361,107.4658,2025-05-17
2026-04-17,105.9572,107.3923,2025-05-17
2026-04-18,105.8716,107.2761,2025-05-17
2026-04-19,105.8564,107.2704,2025-05-17
2026-04-20,105.8123,107.2329,2025-05-17
2026-04-21,105.7572,107.1887,2025-05-17
2026-04-22,105.6752,107.0812,2025-05-17
2026-04-23,105.6179,107.0151,2025-05-17
2026-04-24,105.5454,106.9782,2025-05-17
2026-04-25,105.5249,106.9224,2025-05-17
2026-04-26,105.4817,106.898,2025-05-17
2026-04-27,105.4254,106.8409,2025-05-17
2026-04-28,105.3586,106.7488,2025-05-17
2026-04-29,105.3152,106.6897,2025-05-17
2026-04-30,105.2316,106.5981,2025-05-17
2026-05-01,105.1967,106.5278,2025-05-17
2026-05-02,105.1474,106.4679,2025-05-17
2026-05-03,105.0916,106.3692,2025-05-17
2026-05-04,105.0243,106.2684,2025-05-17
2026-05-05,104.9981,106.2464,2025-05-17
2026-05-06,104.9787,106.1797,2025-05-17
2026-05-07,104.9435,106.1462,2025-05-17
2026-05-08,104.846,106.0514,2025-05-17
2026-05-09,104.7813,106.0244,2025-05-17
2026-05-10,104.7497,105.9886,2025-05-17
2026-05-11,104.7286,105.9758,2025-05-17
2026-05-12,104.6902,105.883,2025-05-17
2026-05-13,104.6253,105.8366,2025-05-17
2026-05-14,104.5695,105.7675,2025-05-17
2026-05-15,104.5343,105.7419,2025-05-17
2026-05-16,104.4919,105.6928,2025-05-17
2026-05-17,104.4389,105.6129,2025-05-17
2026-05-18,104.4068,105.5494,2025-05-17
2026-05-19,104.3699,105.5361,2025-05-17
2026-05-20,104.3302,105.4863,2025-05-17
2026-05-21,104.3122,105.3758,2025-05-17
2026-05-22,104.2564,105.3187,2025-05-17
2026-05-23,104.2067,105.2783,2025-05-17
2026-05-24,104.1183,105.2113,2025-05-17
2026-05-25,104.0435,105.1211,2025-05-17
2026-05-26,104.0168,105.1064,2025-05-17
2026-05-27,103.964,105.0543,2025-05-17
2026-05-28,103.89,104.9928,2025-05-17
2026-05-29,103.8153,104.8788,2025-05-17
2026-05-30,103.7811,104.8089,2025-05-17
2026-05-31,103.7318,104.7391,2025-05-17
2026-06-01,103.6923,104.7025,2025-05-17
2026-06-02,103.6457,104.6604,2025-05-17
2026-06-03,103.5974,104.592,2025-05-17
2026-06-04,103.5434,104.5425,2025-05-17
2026-06-05,103.5189,104.5042,2025-05-17
2026-06-06,103.5326,104.4858,2025-05-17
2026-06-07,103.544,104.4628,2025-05-17
2026-06-08,103.485,104.4,2025-05-17
2026-06-09,103.3762,104.3044,2025-05-17
2026-06-10,103.3404,104.2838,2025-05-17
2026-06-11,103.2772,104.1704,2025-05-17
2026-06-12,103.2471,104.1394,2025-05-17
2026-06-13,103.1963,104.0759,2025-05-17
2026-06-14,103.1408,103.9944,2025-05-17
2026-06-15,100.3659,101.2228,2025-05-17
2026-06-16,97.6373,98.5688,2025-05-17
2026-06-17,95.0421,96.0235,2025-05-17
2026-06-18,102.3132,103.5544,2025-05-17
2026-06-19,110.1545,111.7849,2025-05-17
2026-06-20,118.6097,120.695,2025-05-17
2026-06-21,118.256,120.4337,2025-05-17
2026-06-22,117.8166,120.1369,2025-05-17
2026-06-23,117.4565,119.8345,2025-05-17
2026-06-24,117.0093,119.5603,2025-05-17
2026-06-25,116.5381,119.2828,2025-05-17
2026-06-26,116.1217,119.0343,2025-05-17
2026-06-27,115.7807,118.7492,2025-05-17
2026-06-28,115.4647,118.4571,2025-05-17
2026-06-29,115.0979,118.2004,2025-05-17
2026-06-30,114.9455,117.9984,2025-05-17
2026-07-01,114.7797,117.8032,2025-05-17
2026-07-02,114.6212,117.7185,2025-05-17
2026-07-03,114.4905,117.5608,2025-05-17
2026-07-04,114.282,117.3298,2025-05-17
2026-07-05,114.0452,117.0948,2025-05-17
2026-07-06,113.8169,116.8884,2025-05-17
2026-07-07,113.6457,116.7063,2025-05-17
2026-07-08,113.5242,116.5321,2025-05-17
2026-07-09,113.4435,116.355,2025-05-17
2026-07-10,113.2904,116.1658,2025-05-17
2026-07-11,113.112,116.0258,2025-05-17
2026-07-12,112.9451,115.8343,2025-05-17
2026-07-13,112.756,115.6957,2025-05-17
2026-07-14,112.6067,115.5086,2025-05-17
2026-07-15,112.4587,115.3446,2025-05-17
2026-07-16,112.3004,115.1932,2025-05-17
2026-07-17,112.1363,115.0347,2025-05-17
2026-07-18,112.0236,114.902,2025-05-17
2026-07-19,111.9017,114.7247,2025-05-17
2026-07-20,111.77,114.5194,2025-05-17
2026-07-21,111.6231,114.4028,2025-05-17
2026-07-22,111.4827,114.2589,2025-05-17
2026-07-23,111.3814,114.13,2025-05-17
2026-07-24,111.3048,113.9609,2025-05-17
2026-07-25,111.1744,113.7735,2025-05-17
2026-07-26,111.0593,113.6375,2025-05-17
2026-07-27,110.9253,113.497,2025-05-17
2026-07-28,110.7864,113.333,2025-05-17
2026-07-29,110.6419,113.1709,2025-05-17
2026-07-30,110.5308,113.054,2025-05-17
2026-07-31,110.3808,112.9106,2025-05-17
2026-08-01,110.2019,112.7802,2025-05-17
2026-08-02,110.082,112.6262,2025-05-17
2026-08-03,109.9712,112.5225,2025-05-17
2026-08-04,109.899,112.3811,2025-05-17
2026-08-05,109.7845,112.2566,2025-05-17
2026-08-06,109.7071,112.1621,2025-05-17
2026-08-07,109.6265,112.0401,2025-05-17
2026-08-08,109.5117,111.9354,2025-05-17
2026-08-09,109.4432,111.8395,2025-05-17
2026-08-10,109.3748,111.713,2025-05-17
2026-08-11,109.2398,111.5827,2025-05-17
2026-08-12,109.187,111.4898,2025-05-17
2026-08-13,109.0604,111.3783,2025-05-17
2026-08-14,108.9201,111.2351,2025-05-17
2026-08-15,108.7731,111.1293,2025-05-17
2026-08-16,108.6913,110.975,2025-05-17
2026-08-17,108.5321,110.8411,2025-05-17
2026-08-18,108.4024,110.7371,2025-05-17
2026-08-19,108.3332,110.6642,2025-05-17
2026-08-20,108.2051,110.5361,2025-05-17
2026-08-21,108.0866,110.426,2025-05-17
2026-08-22,107.9954,110.2725,2025-05-17
2026-08-23,107.951,110.1672,2025-05-17
2026-08-24,107.8638,110.0359,2025-05-17
2026-08-25,107.7891,109.9395,2025-05-17
2026-08-26,107.7004,109.8355,2025-05-17
2026-08-27,107.6146,109.7672,2025-05-17
2026-08-28,107.568,109.6465,2025-05-17
2026-08-29,107.536,109.5554,2025-05-17
2026-08-30,107.4636,109.4275,2025-05-17
2026-08-31,107.4068,109.3456,2025-05-17
2026-09-01,107.3553,109.2433,2025-05-17
2026-09-02,107.2612,109.1118,2025-05-17
2026-09-03,107.1966,109.0326,2025-05-17
2026-09-04,107.113,108.9659,2025-05-17
2026-09-05,107.0424,108.8755,2025-05-17
2026-09-06,106.956,108.8013,2025-05-17
2026-09-07,106.8807,108.7459,2025-05-17
2026-09-08,106.8292,108.6878,2025-05-17
2026-09-09,106.7506,108.5928,2025-05-17
2026-09-10,106.641,108.4788,2025-05-17
2026-09-11,106.5581,108.3849,2025-05-17
2026-09-12,106.4992,108.3222,2025-05-17
2026-09-13,106.4678,108.2258,2025-05-17
2026-09-14,106.3912,108.1338,2025-05-17
2026-09-15,106.3133,107.998,2025-05-17
2026-09-16,106.2098,107.8878,2025-05-17
2026-09-17,106.124,107.8066,2025-05-17
2026-09-18,106.0387,107.7057,2025-05-17
2026-09-19,105.9815,107.6434,2025-05-17
2026-09-20,105.9275,107.5707,2025-05-17
2026-09-21,105.8384,107.4731,2025-05-17
2026-09-22,105.756,107.39,2025-05-17
2026-09-23,105.6996,107.318,2025-05-17
2026-09-24,105.6254,107.2254,2025-05-17
2026-09-25,105.58,107.1852,2025-05-17
2026-09-26,105.5213,107.1043,2025-05-17
2026-09-27,105.4559,107.0402,2025-05-17
2026-09-28,105.4027,106.9867,2025-05-17
2026-09-29,105.3518,106.8662,2025-05-17
2026-09-30,105.257,106.7564,2025-05-17
2026-10-01,105.1834,106.6793,2025-05-17
2026-10-02,105.1442,106.6326,2025-05-17
2026-10-03,105.0703,106.5242,2025-05-17
2026-10-04,105.0152,106.4597,2025-05-17
2026-10-05,104.954,106.3856,2025-05-17
2026-10-06,104.904,106.3222,2025-05-17
2026-10-07,104.8657,106.2619,2025-05-17
2026-10-08,104.806,106.2025,2025-05-17
2026-10-09,104.7566,106.1588,2025-05-17
2026-10-10,104.728,106.0927,2025-05-17
2026-10-11,104.6512,106.0414,2025-05-17
2026-10-12,104.5988,106.0013,2025-05-17
2026-10-13,104.541,105.9576,2025-05-17
2026-10-14,104.4947,105.8889,2025-05-17
2026-10-15,104.4247,105.8369,2025-05-17
2026-10-16,104.3375,105.743,2025-05-17
2026-10-17,104.3074,105.6734,2025-05-17
2026-10-18,104.2927,105.6464,2025-05-17
2026-10-19,104.2602,105.5822,2025-05-17
2026-10-20,104.231,105.5322,2025-05-17
2026-10-21,104.2034,105.4712,2025-05-17
2026-10-22,104.1398,105.4226,2025-05-17
2026-10-23,104.0739,105.3737,2025-05-17
2026-10-24,104.0458,105.3255,2025-05-17
2026-10-25,104.0078,105.2446,2025-05-17
2026-10-26,103.9912,105.1817,2025-05-17
2026-10-27,103.9649,105.1507,2025-05-17
2026-10-28,103.9263,105.0866,2025-05-17
2026-10-29,103.8671,105.0767,2025-05-17
2026-10-30,103.8556,105.0477,2025-05-17
2026-10-31,103.7818,104.9896,2025-05-17
2026-11-01,103.7235,104.9267,2025-05-17
2026-11-02,103.6884,104.9094,2025-05-17
2026-11-03,103.6245,104.8572,2025-05-17
2026-11-04,103.6086,104.8565,2025-05-17
2026-11-05,103.5635,104.8201,2025-05-17
2026-11-06,103.555,104.7998,2025-05-17
2026-11-07,103.5345,104.8016,2025-05-17
2026-11-08,103.5179,104.7743,2025-05-17
2026-11-09,100.9017,102.1776,2025-05-17
2026-11-10,98.3488,99.6066,2025-05-17
2026-11-11,95.8529,97.1514,2025-05-17
2026-11-12,103.3153,105.1583,2025-05-17
2026-11-13,111.4776,113.7049,2025-05-17
2026-11-14,119.9102,122.7524,2025-05-17
2026-11-15,119.5355,122.4548,2025-05-17
2026-11-16,119.1208,122.1599,2025-05-17
2026-11-17,118.7645,121.9012,2025-05-17
2026-11-18,118.4803,121.6624,2025-05-17
2026-11-19,118.1217,121.3963,2025-05-17
2026-11-20,117.7838,121.1033,2025-05-17
2026-11-21,117.3556,120.8315,2025-05-17
2026-11-22,116.9802,120.5763,2025-05-17
2026-11-23,116.6524,120.364,2025-05-17
2026-11-24,116.4495,120.1858,2025-05-17
2026-11-25,116.1189,119.9106,2025-05-17
2026-11-26,115.8455,119.6332,2025-05-17
2026-11-27,115.5832,119.3957,2025-05-17
2026-11-28,115.4477,119.212,2025-05-17
2026-11-29,115.2672,118.9875,2025-05-17
2026-11-30,115.0974,118.7781,2025-05-17
2026-12-01,114.8561,118.4945,2025-05-17
2026-12-02,114.6405,118.2658,2025-05-17
2026-12-03,114.3972,118.0125,2025-05-17
2026-12-04,114.2242,117.8232,2025-05-17
2026-12-05,113.994,117.581,2025-05-17
2026-12-06,113.9356,117.4502,2025-05-17
2026-12-07,113.778,117.2578,2025-05-17
2026-12-08,113.672,117.1059,2025-05-17
2026-12-09,113.5344,116.9393,2025-05-17
2026-12-10,110.5101,113.8813,2025-05-17
2026-12-11,107.5468,110.9243,2025-05-17
2026-12-12,104.771,108.0473,2025-05-17
2026-12-13,113.0108,116.8839,2025-05-17
2026-12-14,121.8211,126.249,2025-05-17
2026-12-15,131.1513,136.3082,2025-05-17
2026-12-16,130.6024,135.8633,2025-05-17
2026-12-17,130.0665,135.4399,2025-05-17
2026-12-18,129.6359,135.03,2025-05-17
2026-12-19,129.1498,134.6793,2025-05-17
2026-12-20,128.712,134.2516,2025-05-17
2026-12-21,128.244,133.808,2025-05-17
2026-12-22,127.794,133.4208,2025-05-17
2026-12-23,127.3668,133.082,2025-05-17
2026-12-24,126.9369,132.6899,2025-05-17
